-- Merging decision tree log ---
manifest
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/51b6dc6bb2b7b6731002e041fde131d7/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/88768d20cf7c97046c18fd6532a04b64/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
